,City,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude
0,Abilene,88.34,44,1,20.8,32.45
1,Cooma,47.44,98,92,4.38,-36.24
2,Khingansk,29.53,74,0,2.37,49.12
3,Broken Hill,55.54,98,92,18.37,-31.97
4,Victoria,80.6,88,75,4.94,5.28
5,Bagotville,65.98,100,0,9.42,-28.98
6,Souillac,59.0,72,0,6.93,45.6
7,Marawi,61.84,99,8,1.92,8.0
8,Chara,62.6,93,20,4.7,39.42
9,Micheweni,78.13,99,76,11.21,-4.97
10,Faanui,78.31,100,64,20.83,-16.48
11,Prince Rupert,51.8,40,1,4.7,54.32
12,Igrim,44.47,93,80,5.61,63.19
13,Hobart,41.0,80,20,10.29,-42.88
14,Saint-Philippe,53.6,81,90,3.36,45.36
15,Pangnirtung,30.2,54,90,10.29,66.15
16,Briceno,69.13,94,68,2.15,7.11
17,Ballarat,46.81,82,88,12.44,-37.56
18,Sao Joao da Barra,77.0,78,0,20.8,-21.64
19,Shitanjing,30.43,79,0,2.15,39.23
20,Bubaque,80.6,88,20,3.36,11.28
21,Hambantota,77.86,100,88,7.4,6.12
22,Norman Wells,33.8,55,75,13.87,65.28
23,Touros,79.03,79,8,15.23,-5.2
24,Cape Town,57.2,67,0,11.41,-33.93
25,Colesberg,45.37,47,0,12.21,-30.72
26,Dourbali,75.16,80,0,3.15,11.81
27,Tahe,38.44,78,0,4.16,52.34
28,Vaitape,77.68,100,44,22.28,-16.52
29,Necochea,56.8,50,0,13.89,-38.55
30,San Cristobal,71.6,40,40,11.41,-0.39
31,Koutiala,78.85,77,0,2.71,12.39
32,Port Hardy,50.0,61,75,17.22,50.7
33,Machilipatnam,77.23,89,0,3.6,16.18
34,Kilindoni,77.86,100,20,9.53,-7.91
35,Kaeo,58.51,82,92,8.41,-35.1
36,Chicama,66.2,82,40,10.29,-7.84
37,Mange,77.5,95,88,5.95,8.93
38,Beloha,63.46,91,0,5.06,-25.17
39,Camacha,69.8,77,20,3.36,33.08
40,Rafaela,72.64,32,0,6.73,-31.25
41,Richards Bay,58.96,100,100,14.79,-28.77
42,Barcelos,62.6,55,0,2.15,41.53
43,Tuatapere,52.3,91,76,20.15,-46.13
44,Ternate,77.0,100,75,3.36,14.29
45,Zeya,33.49,88,0,1.92,53.74
46,Verkhnyaya Inta,41.77,96,92,6.4,65.99
47,Sakaiminato,59.0,82,75,2.24,35.55
48,Saint-Jean-de-Maurienne,62.6,63,0,14.99,45.28
49,Gaspar,69.8,88,75,11.41,-26.93
50,Varhaug,44.6,87,75,5.82,58.61
51,Mount Gambier,49.51,76,92,6.29,-37.83
52,Nautla,81.1,100,32,11.21,20.22
53,Severnoye,54.1,49,92,10.42,54.09
54,Ulladulla,55.4,100,75,9.17,-35.36
55,Esna,52.12,59,0,9.42,45.2
56,Genhe,36.37,75,0,7.07,50.78
57,Prieska,54.82,22,0,12.77,-29.67
58,Huarmey,69.76,63,12,3.6,-10.07
59,Thompson,37.4,37,75,10.29,55.74
60,Twentynine Palms,93.92,25,20,5.82,34.14
61,Sorland,39.2,64,75,3.36,67.67
62,Tasiilaq,30.2,54,8,2.24,65.61
63,Port Hedland,73.4,64,0,6.93,-20.31
64,Kralendijk,86.0,70,20,17.22,12.15
65,Nassau,50.0,71,0,6.93,51.17
66,Suoyarvi,38.26,99,92,9.19,62.08
67,Rio Grande,62.6,55,20,6.93,-32.03
68,Lerik,64.4,100,40,2.93,38.78
69,Bria,64.45,91,0,2.82,6.54
70,Sile,77.0,49,75,4.7,35.56
71,Meulaboh,76.33,100,100,0.81,4.14
72,Alta Floresta,78.31,92,24,2.37,-9.87
73,Aripuana,84.61,72,12,2.59,-9.17
74,Yagodnoye,14.05,82,88,2.82,62.52
75,Kangaatsiaq,32.59,100,88,11.77,68.31
76,Saskylakh,26.47,90,76,9.64,71.97
77,Mehran,66.2,32,0,4.7,33.12
78,Changji,50.77,87,0,3.6,32.07
79,Saint-Joseph,69.8,72,0,4.7,43.56
80,Contamana,96.58,33,0,2.37,-7.35
81,Nalut,55.18,57,0,3.71,31.86
82,Pericos,96.8,50,75,2.93,25.08
83,Oistins,84.2,74,40,10.29,13.07
84,Naze,75.61,92,88,4.94,5.43
85,Berdigestyakh,33.13,92,92,5.06,62.1
86,Graham,84.92,63,20,3.83,36.07
87,Manjeshwar,75.2,83,75,5.82,12.72
88,Bethanien,60.04,14,0,8.97,-26.5
89,Caimito,84.2,62,40,14.99,22.95
90,Kruisfontein,54.73,92,0,1.36,-34.0
91,Bama,63.64,78,36,2.48,24.14
92,Danielskuil,50.05,27,0,16.35,-28.19
93,Nanortalik,36.28,97,0,21.94,60.14
94,Tabou,78.94,100,80,8.19,4.42
95,Coihaique,51.8,49,20,8.05,-45.58
96,Tiksi,17.02,100,56,2.93,71.64
97,Nemuro,57.79,100,0,14.12,43.32
98,Xinzhou,33.94,75,0,1.36,38.41
99,Tartagal,69.8,64,90,6.93,-22.52
100,Aykhal,29.08,90,88,9.42,65.95
101,Waingapu,68.32,95,0,4.16,-9.65
102,Aksay,58.24,64,56,10.76,47.27
103,Codrington,57.52,89,8,4.38,-28.95
104,Rognan,39.2,86,75,8.05,67.1
105,Kaiyuan,48.34,80,0,6.73,42.54
106,Victoria,80.6,88,75,4.94,5.28
107,Port Alfred,61.93,89,92,5.61,-33.59
108,Talnakh,27.91,100,80,10.42,69.49
109,Avera,89.06,45,75,3.6,33.19
110,Aksu,39.2,93,0,6.71,52.04
111,Chokurdakh,29.53,94,80,12.33,70.62
112,Dwarka,78.8,78,40,4.7,28.58
113,Kenai,57.02,48,90,11.41,60.55
114,Iqaluit,33.8,80,90,16.11,63.75
115,Bozeman,59.0,7,1,8.05,45.68
116,Sechura,71.56,86,48,12.21,-5.56
117,Eydhafushi,78.13,100,92,25.3,5.1
118,Ust-Nera,16.48,77,64,2.26,64.57
119,Harper,87.08,49,40,13.87,30.3
120,Bukama,72.46,72,0,2.26,-9.2
121,Flagstaff,75.2,64,75,9.17,35.2
122,Caramay,79.21,100,12,3.49,10.18
123,Peyima,74.98,98,76,3.94,8.69
124,Tabas,57.16,50,0,2.71,33.6
125,Saint George,62.6,93,20,4.7,39.45
126,Mehamn,37.4,86,75,17.22,71.03
127,Langham,42.8,35,75,18.34,52.36
128,Mpanda,74.89,46,32,5.5,-6.34
129,Saldanha,57.07,61,0,6.06,41.42
130,Zhangjiakou,30.43,71,0,2.37,40.77
131,Seymchan,12.07,95,44,2.59,62.93
132,Ribeira Grande,73.99,94,92,8.3,38.52
133,Konstantinovka,47.26,80,0,9.19,47.99
134,Sain Alto,76.33,34,0,7.96,23.58
135,Homer,53.96,71,90,3.36,59.64
136,Kawalu,63.19,99,88,1.14,-7.38
137,Mbandaka,74.71,95,20,2.71,0.05
138,Jamestown,48.25,94,88,11.54,-33.21
139,Vaini,69.31,96,48,3.71,15.34
140,Tura,75.61,85,56,3.71,25.52
141,Salalah,77.0,73,0,3.36,17.01
142,Bilma,84.97,22,76,4.83,18.69
143,Krivodol,69.8,32,0,9.17,43.64
144,Mountain Brook,91.4,50,75,4.7,33.5
145,Port Blair,86.41,95,32,6.06,11.67
146,Westport,55.72,96,92,14.56,53.8
147,Humboldt,35.56,83,8,14.56,52.21
148,Alofi,78.8,69,92,16.11,-19.06
149,Edea,78.8,94,75,1.12,3.8
150,Angoche,78.4,100,8,8.63,-16.23
151,Diu,73.99,82,0,4.05,20.71
152,Henderson,87.8,35,20,20.8,36.04
153,Dashitou,36.91,79,0,2.71,43.3
154,Saint-Georges,55.72,80,0,3.04,46.12
155,Hofn,41.95,100,92,30.78,64.25
156,Ban Nahin,73.99,70,76,4.38,18.24
157,Haines Junction,38.26,57,24,2.71,60.75
158,Narsaq,37.4,55,75,5.82,60.91
159,Pacific Grove,75.2,63,75,4.7,36.62
160,Taybad,53.02,62,0,4.05,34.74
161,Mount Isa,69.8,49,0,4.7,-20.73
162,Nome,89.06,70,90,8.05,30.04
163,Maturin,88.84,59,8,8.08,9.75
164,North Bend,62.06,57,1,13.87,43.41
165,Arshan,56.71,60,0,3.71,14.32
166,Nara,68.0,72,75,3.36,34.68
167,Manado,73.4,88,20,3.36,1.49
168,San Jose de Guanipa,93.79,40,20,9.86,8.89
169,College,49.64,10,1,5.82,64.86
170,Maldonado,60.8,55,20,5.82,-34.91
171,Urengoy,41.32,96,92,14.79,65.96
172,Mataura,54.91,66,92,22.39,-46.19
173,Kodiak,91.94,47,1,23.04,39.95
174,Naryan-Mar,39.79,97,32,15.79,67.67
175,Luderitz,68.41,55,0,11.54,-26.65
176,Port Elizabeth,80.06,54,1,8.05,39.31
177,Nouadhibou,80.6,54,64,16.11,20.93
178,Tongren,53.38,92,20,2.59,27.72
179,Tolbazy,53.6,46,90,11.18,54.01
180,Manokwari,81.91,100,56,1.92,-0.87
181,Caravelas,77.59,100,0,17.25,-17.73
182,Parkes,57.16,87,92,6.73,-33.14
183,Kropotkin,64.09,69,0,13.89,45.43
184,Erzin,71.6,68,0,5.82,36.95
185,Coahuayana,80.47,70,12,1.7,18.62
186,Lorengau,83.08,100,8,1.92,-2.02
187,San Francisco del Rincon,77.0,41,75,5.82,21.02
188,Yulara,59.0,62,0,8.05,-25.24
189,Altay,15.49,65,0,2.15,47.83
190,Mangai,75.7,89,12,0.25,-4.07
191,Dauriya,43.93,41,0,10.98,49.93
192,Vatutinki,44.6,87,75,13.42,55.5
193,Kharitonovo,43.66,94,80,6.4,61.4
194,Ouidah,80.6,88,40,13.87,6.37
195,Kudahuvadhoo,81.19,100,48,23.96,2.67
196,Ketchikan,51.08,8,1,11.41,55.34
197,Iwanai,60.04,94,0,13.11,42.97
198,Gizo,78.8,74,40,3.36,31.8
199,Marsh Harbour,82.81,100,80,18.81,26.54
200,Linhares,80.74,61,12,11.1,-19.38
201,Birjand,57.2,28,0,9.17,32.86
202,Srednekolymsk,28.99,87,76,2.71,67.46
203,Nurota,61.21,39,0,12.21,40.56
204,La Romana,82.4,83,75,6.93,18.43
205,Hobyo,76.33,92,0,12.77,5.35
206,Guerrero Negro,75.52,94,0,7.52,27.97
207,Xiongzhou,55.4,100,0,2.24,32.34
208,Cockburn Town,82.18,100,88,10.2,21.46
209,Beatrice,93.92,43,1,18.34,40.27
210,Nishihara,68.0,88,1,5.82,35.74
211,Mahibadhoo,81.91,100,80,25.08,3.78
212,Jinchang,36.19,63,12,2.93,38.52
213,Barreirinha,94.69,40,0,2.71,-2.8
214,Isangel,72.91,100,8,11.43,-19.55
215,Abu Samrah,63.64,56,12,3.15,35.3
216,Marzuq,55.27,51,0,2.15,14.4
217,Agadez,86.86,25,32,11.99,16.97
218,Santa Cruz de la Palma,73.4,78,24,9.17,28.68
219,Lasa,71.6,82,0,8.05,34.92
220,East London,61.57,100,88,7.96,-33.02
221,Cayenne,84.2,79,0,8.05,4.94
222,Nerchinskiy Zavod,39.25,77,0,4.94,51.31
223,Clyde River,28.4,100,90,16.11,70.47
224,Ahuimanu,86.0,69,1,8.05,21.44
225,Havre-Saint-Pierre,44.6,100,90,9.17,50.23
226,Barranca,62.74,100,0,2.59,-10.75
227,Nikolskoye,46.4,87,75,6.71,59.7
228,Zaoyang,48.16,78,0,2.59,32.12
229,Kyaikkami,73.09,100,68,4.05,16.08
230,Xining,30.25,97,88,3.38,36.62
231,Grand-Lahou,75.61,92,24,5.84,5.24
232,Dapaong,81.01,68,24,2.37,10.86
233,Bonnyville,33.8,43,75,12.75,54.27
234,Seoul,55.4,87,12,3.36,37.57
235,Cagliari,53.6,81,0,1.12,46.38
236,Butaritari,84.88,100,8,6.96,3.07
237,Punta Arenas,48.2,45,40,24.16,-53.16
238,Fort Nelson,41.0,38,20,6.93,58.81
239,Kysyl-Syr,34.57,83,64,6.62,63.9
240,Te Anau,48.79,77,36,16.58,-45.41
241,Macamic,53.6,76,90,13.87,48.75
242,Eureka,59.0,89,90,3.71,40.8
243,Barrow,60.85,26,0,13.78,-38.31
244,Dembi Dolo,61.84,88,12,2.48,8.53
245,Road Town,86.0,66,20,4.7,18.42
246,Kavieng,83.89,100,12,3.27,-2.57
247,Siloam Springs,89.6,43,1,20.8,36.19
248,Vardo,82.94,52,1,5.82,39.62
249,Luneville,51.8,87,75,2.24,48.6
250,Jumla,31.51,84,20,2.37,29.28
251,Taoudenni,86.59,22,12,10.42,22.68
252,Iquitos,77.0,94,75,3.15,-3.75
253,Avarua,77.0,50,40,16.11,-21.21
254,Darhan,36.46,84,8,13.44,49.49
255,Washington DC.,86.0,54,1,4.7,38.9
256,Buchanan,77.0,94,75,6.4,5.88
257,Riyadh,80.6,15,0,3.38,24.63
258,Poronaysk,41.86,90,0,6.4,49.22
259,Maragogi,77.41,82,88,9.98,-9.01
260,Sikasso,75.97,86,0,2.37,11.32
261,Mitsamiouli,73.4,83,20,2.24,-11.38
262,Ponta Delgada,69.8,73,40,8.05,37.73
263,Dingle,75.43,97,76,4.5,11.0
264,Kargil,19.18,67,76,1.59,34.56
265,Longyearbyen,32.0,100,75,4.7,78.22
266,Preobrazheniye,32.86,82,0,1.92,42.9
267,Peniche,73.4,17,0,4.7,39.36
268,Geraldton,50.0,100,90,3.36,49.72
269,Shizunai,44.02,92,0,3.71,42.33
270,Kaitangata,53.02,65,92,14.34,-46.28
271,Grand Gaube,62.6,82,20,9.17,-20.01
272,Russell,69.8,37,0,5.82,-33.01
273,Vila,55.4,82,0,3.36,45.18
274,Duekoue,71.92,100,64,3.71,6.74
275,Saint Anthony,69.08,31,1,24.16,43.97
276,Fortuna,68.0,64,0,3.36,38.18
277,Porciuncula,81.01,58,0,2.82,-20.96
278,Jojoima,76.33,95,92,3.6,7.88
279,Carnarvon,46.0,44,0,12.88,-30.97
280,Asuncion,69.8,88,75,4.7,-25.3
281,Snezhnogorsk,32.0,98,0,2.24,69.19
282,Otane,54.19,56,68,3.6,-39.89
283,Cidreira,61.75,89,88,9.75,-30.17
284,Aranda de Duero,52.03,61,0,6.06,41.67
285,Ukiah,66.92,81,90,4.7,39.15
286,Inndyr,39.2,86,75,8.05,67.03
287,Vikhorevka,28.4,79,8,4.47,56.12
288,Shaunavon,32.68,87,0,14.23,49.65
289,Kuminskiy,47.26,70,20,6.4,58.67
290,Muli,76.42,62,0,8.3,22.62
291,Bethel,51.08,71,90,11.41,60.79
292,Sangre Grande,84.2,88,20,8.05,10.59
293,Portland,66.02,44,75,6.93,45.52
