,City,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude
294,Namibe,67.06,100,24,7.07,-15.19
295,Pimentel,86.23,61,0,4.61,-3.7
296,Smoky Lake,36.55,69,20,8.19,54.11
297,Chimbote,66.79,87,48,3.6,-9.08
298,Provideniya,50.0,81,90,17.9,64.42
299,Kimberley,50.0,39,0,6.93,-28.74
300,Ammon,69.08,38,40,26.4,43.47
301,Jay,89.6,43,1,20.8,36.42
302,Banda Aceh,74.53,100,44,0.69,5.56
303,Kavaratti,83.71,100,48,10.54,10.57
304,Bograd,41.0,86,40,2.24,54.22
305,Sao Miguel do Araguaia,87.31,69,44,2.82,-13.28
306,Hami,45.46,43,76,0.81,42.84
307,Taseyevo,38.17,93,68,4.16,57.22
308,Trelew,62.56,28,24,14.56,-43.25
309,Kiunga,73.27,99,92,1.92,-6.12
310,Upernavik,31.87,100,80,10.65,72.79
311,Oussouye,82.4,88,40,2.24,12.49
312,Tuktoyaktuk,24.8,79,75,13.87,69.44
313,Egvekinot,42.22,95,92,7.74,66.32
314,Kabare,60.94,97,36,3.38,-1.65
315,Tessalit,75.7,27,0,6.73,20.2
316,Paamiut,36.55,100,56,7.4,61.99
317,Lata,47.71,75,68,2.15,30.78
318,Vila Franca do Campo,69.8,73,40,5.82,37.72
319,Behshahr,62.47,74,8,2.15,36.69
320,Matay,80.74,44,0,12.44,28.42
321,Axim,78.49,98,12,8.63,4.87
322,Poum,46.99,93,20,1.7,41.28
323,Copenhagen,50.0,76,20,12.75,55.69
324,Carauari,91.09,50,12,0.58,-4.88
325,Narasannapeta,72.55,100,0,2.93,18.42
326,Sawakin,78.85,94,92,2.37,19.1
327,Nova Olimpia,89.47,70,0,2.93,-14.8
328,Klaksvik,50.0,100,100,12.75,62.23
329,Primo Tapia,77.0,78,75,8.05,32.22
330,Ipswich,62.6,87,0,3.27,-27.62
331,Bluff,58.96,87,0,7.52,-23.58
332,Castro,48.88,82,92,5.39,-42.48
333,Mayo,35.6,47,75,2.24,63.59
334,Dakar,84.2,79,8,2.24,14.69
335,Mattru,77.05,95,68,4.5,7.62
336,Tirlyanskiy,40.33,67,64,5.73,54.22
337,San Quintin,71.6,100,90,4.7,17.54
338,Khash,47.53,42,0,2.82,28.22
339,Yatou,78.8,94,75,1.12,3.63
340,Margate,41.0,80,20,10.29,-43.03
341,Whitehorse,41.0,41,75,3.36,60.72
342,Sabang,76.33,99,48,3.94,13.72
343,Ullapool,54.19,98,100,24.52,57.9
344,Ambulu,71.65,100,36,6.17,-8.35
345,Takoradi,76.87,97,8,6.51,4.89
346,Isla Mujeres,86.0,70,75,12.75,21.23
347,Shingu,71.11,100,100,15.68,33.72
348,Kemi,23.0,92,0,4.38,65.74
349,Payo,80.29,69,24,5.39,-3.75
350,Gotsu,59.59,92,92,6.51,35.01
351,Albany,62.96,77,90,6.93,42.65
352,Broome,57.2,82,88,4.7,52.47
353,Ouargaye,72.1,97,76,0.36,11.5
354,Talaya,38.89,85,32,7.74,55.79
355,Coquimbo,59.0,72,0,13.87,-29.95
356,Tadine,71.65,98,0,17.36,-21.55
357,Thinadhoo,81.46,100,88,20.6,0.53
358,Grindavik,39.2,86,75,16.11,63.84
359,Vao,44.47,98,92,8.3,59.1
360,Half Moon Bay,78.98,61,90,16.11,37.46
361,Puerto Carreno,89.6,59,40,5.82,6.19
362,Padang,79.21,100,32,1.03,-0.92
363,Hithadhoo,82.81,100,88,22.28,-0.6
364,Kungurtug,21.16,74,88,9.98,50.6
365,Jiuquan,32.86,46,0,4.05,39.73
366,Khandyga,33.31,96,92,4.94,62.65
367,Hualmay,70.48,64,0,4.83,-11.1
368,Ambatondrazaka,49.51,95,24,1.81,-17.82
369,Komsomolskiy,39.34,95,92,12.1,67.55
370,Beringovskiy,47.17,97,92,13.22,63.05
371,Toamasina,66.2,93,75,2.37,-18.17
372,Baependi,72.37,73,8,1.25,-21.96
373,Imeni Babushkina,45.73,98,88,9.19,59.76
374,Severo-Kurilsk,46.63,100,64,24.18,50.68
375,Petropavlovsk-Kamchatskiy,39.2,93,40,6.71,53.05
376,Sergeyevka,35.74,78,0,4.5,53.88
377,Husavik,36.91,100,92,15.23,50.56
378,Sheregesh,36.64,97,88,3.04,52.93
379,Pala,77.0,94,90,2.04,9.71
380,Nanchang,58.69,81,0,6.96,28.68
381,Khatanga,29.44,86,80,10.76,71.98
382,Qasigiannguit,24.8,58,75,2.93,68.82
383,Panama City,89.06,52,1,4.7,30.16
384,Mujiayingzi,34.39,76,0,3.15,42.12
385,Ponta do Sol,83.62,40,24,4.61,-20.63
386,Santiago,78.8,9,0,4.7,-33.44
387,Mangrol,76.51,56,32,5.39,25.33
388,Teeli,17.29,65,44,2.71,51.01
389,Hermanus,49.78,80,0,6.85,-34.42
390,Bose,55.4,82,0,6.93,45.46
391,Madras,59.0,38,1,8.05,44.63
392,Ostrovnoy,28.54,95,8,9.42,68.05
393,Georgetown,84.2,74,20,9.17,6.8
394,Matara,62.11,35,36,2.59,-13.74
395,Yellowknife,24.8,53,90,6.93,62.45
396,Mutsu,46.4,81,20,6.93,41.29
397,Mandera,84.07,41,32,10.09,3.94
398,Luau,71.47,65,76,2.37,-10.7
399,Ondangwa,69.76,20,0,7.63,-17.91
400,Kohlu,51.94,43,0,2.37,29.9
401,Wageningen,53.6,87,90,4.7,51.98
402,Kailua,86.0,69,1,8.05,21.39
403,Lazaro Cardenas,84.2,37,75,9.53,28.39
404,Nam Phong,73.4,88,36,3.36,16.71
405,Port Hawkesbury,57.2,100,90,14.99,45.62
406,Qaanaaq,16.84,100,0,14.12,77.48
407,Tamiami,87.08,66,20,12.75,25.76
408,Fukue,66.2,88,90,8.05,35.03
409,Keningau,78.8,88,75,5.82,5.33
410,Cap Malheureux,62.6,82,20,9.17,-19.98
411,Arraial do Cabo,78.8,78,0,9.17,-22.97
412,Rikitea,67.24,100,12,18.48,-23.12
413,Leningradskiy,39.79,89,24,11.43,69.38
414,Camabatela,64.18,96,64,2.71,-8.19
415,Penzance,53.6,100,90,4.7,50.12
416,Kayan,78.8,94,75,2.24,16.91
417,Katsuura,64.4,82,75,4.7,33.93
418,Terrace Bay,53.6,100,90,8.05,48.78
419,Gat,86.0,84,0,4.7,14.69
420,Hasaki,64.4,93,75,8.05,35.73
421,Comodoro Rivadavia,59.0,47,40,3.36,-45.87
422,Lubango,65.44,72,20,3.6,-14.92
423,Torbay,42.8,75,75,9.17,47.66
424,Miri,68.68,93,64,3.15,10.31
425,Ashoknagar,79.03,50,44,5.39,24.58
426,Ambilobe,76.33,66,100,10.42,-13.19
427,Diamantina,77.86,53,12,2.71,-18.24
428,Minggang,47.89,75,0,2.82,32.45
429,Henties Bay,62.47,84,0,2.37,-22.12
430,Marrakesh,80.6,32,0,6.93,31.63
431,Bredasdorp,48.2,87,0,3.36,-34.53
432,Srandakan,63.1,98,0,2.26,-7.94
433,Wajima,66.16,89,0,11.77,37.4
434,Daru,76.33,95,92,3.6,7.99
435,Namatanai,82.9,100,12,6.17,-3.66
436,Ixtapa,86.0,89,90,10.29,20.71
437,Sinnamary,83.35,88,0,13.11,5.38
438,Vanimo,85.33,98,56,3.15,-2.67
439,Kinablangan,77.59,100,44,4.61,7.69
440,Puerto Ayora,77.0,61,75,11.41,-0.74
441,Pueblo Nuevo,93.61,56,0,4.72,23.99
442,Sinnai,66.2,77,0,10.29,39.3
443,Kutum,83.98,25,80,11.77,14.2
444,Bay Roberts,42.8,75,75,9.17,47.58
445,Alapur,67.96,85,0,2.71,27.96
446,Treinta y Tres,61.84,76,0,5.17,-33.23
447,Punta de Piedra,83.53,63,36,2.71,7.62
448,Skelleftea,32.0,100,0,8.05,64.75
449,Shwebo,71.56,99,92,4.61,22.57
450,Leshukonskoye,39.88,94,56,3.6,64.9
451,Lahij,64.27,88,0,2.71,13.06
452,Port Lincoln,52.66,100,92,13.44,-34.72
453,Cherskiy,33.67,96,92,6.62,68.75
454,Pisco,71.6,30,20,9.17,-13.71
455,Biak,76.6,95,92,4.94,-0.91
456,Buraydah,75.2,29,0,2.24,26.33
457,Rodoc,55.4,100,90,5.82,48.24
458,Port Augusta,55.4,66,90,18.34,-32.49
459,Jambi,72.82,96,12,3.49,-1.6
460,Esperance,82.4,88,20,8.05,10.24
461,Sandpoint,51.98,53,1,4.7,48.28
462,Tianpeng,57.07,92,0,3.6,28.88
463,Garden City,75.02,63,20,9.17,40.73
464,Belmonte,56.26,57,0,4.72,40.36
465,Alice Springs,59.0,72,0,4.7,-23.7
466,Bambous Virieux,62.6,82,20,9.17,-20.34
467,Ilulissat,24.8,58,75,2.93,69.22
468,Lebu,49.51,76,0,6.06,8.96
469,Chadan,25.84,67,56,3.15,51.29
470,Mar del Plata,56.53,45,92,12.66,-46.43
471,Sheridan,86.18,19,40,16.11,39.65
472,Edd,70.75,53,0,1.03,13.93
473,Labytnangi,34.21,94,20,5.95,66.66
474,Sao Filipe,80.56,90,0,13.67,14.9
475,Nhulunbuy,71.6,94,0,4.7,-12.18
476,Sydney Mines,55.4,93,90,18.34,46.24
477,Gezing,51.8,87,75,1.12,47.92
478,Moyale,65.62,75,0,3.71,3.52
479,Diffa,80.47,54,0,3.94,13.32
480,Strezhevoy,48.2,81,0,11.18,60.73
481,Pucallpa,91.4,59,40,4.7,-8.38
482,Kapaa,84.02,74,40,12.75,22.08
483,Airai,59.59,83,0,1.7,-8.93
484,Lakes Entrance,51.13,100,80,6.62,-37.88
485,Nenagh,57.2,87,90,3.36,52.86
486,Karratha,69.13,44,24,5.61,-20.74
487,Danilovka,60.22,97,68,16.58,50.35
488,Smithers,41.0,35,75,3.36,54.78
489,Nyakahanga,62.02,94,8,2.71,-1.6
490,Ahipara,58.42,87,92,10.09,-35.17
491,Natal,80.6,69,40,13.87,-5.81
492,Pevek,39.7,100,36,3.27,69.7
493,Ust-Tsilma,43.66,91,92,5.84,65.44
494,West Fargo,44.06,92,90,19.46,46.88
495,Poso,76.24,100,76,2.71,-1.4
496,Afua,76.87,92,88,5.17,5.27
497,Lompoc,75.02,78,90,12.75,34.64
498,Selty,46.63,98,92,5.28,57.31
499,Abu Kamal,75.7,35,32,9.98,34.45
500,Kifri,67.24,58,0,2.82,34.69
501,Bandarbeyla,76.96,96,32,13.33,9.49
502,Sidrolandia,71.6,88,75,5.82,-20.93
503,Wawa,79.66,75,24,3.27,9.9
504,San Patricio,70.03,84,8,5.28,-26.98
505,Mahebourg,62.6,82,20,9.17,-20.41
506,Eskil,53.65,84,0,2.93,38.4
507,Le Port,33.4,90,0,1.7,42.87
508,Kokkola,37.4,93,75,3.36,63.84
509,Sioux Lookout,50.0,93,90,4.7,50.1
510,West Bay,53.6,100,75,5.82,50.71
511,Colac,49.24,76,80,5.61,-38.34
512,Upata,84.43,66,24,2.71,8.02
513,Dikson,38.89,99,92,21.05,73.51
514,Vazhiny,43.57,100,92,5.61,60.96
515,Tevaitoa,77.41,100,48,21.27,-16.78
516,Sola,44.6,87,75,5.82,58.89
517,Kirakira,81.01,100,24,14.0,-10.46
518,Nkayi,72.91,94,88,0.69,-4.18
519,Port Moresby,77.0,78,40,17.22,-9.47
520,Cabedelo,78.8,78,75,10.29,-6.97
521,Bilibino,32.41,96,92,2.71,68.06
522,Quelimane,75.2,88,0,6.93,-17.88
523,Frontera,86.0,66,75,9.17,18.53
524,Inhambane,71.29,98,80,16.35,-23.87
525,Hilo,84.92,65,1,9.17,19.71
526,Ha Giang,59.86,86,24,2.15,22.83
527,Batagay,13.87,72,44,2.82,67.65
528,San Policarpo,76.06,100,56,4.5,12.18
529,Sheksna,46.27,100,92,4.38,59.21
530,Busselton,62.56,98,32,22.95,-33.64
531,Gazojak,62.47,41,0,9.75,41.19
532,Pishva,77.0,63,40,11.41,35.31
533,Deqing,64.4,77,0,6.71,30.54
534,Wodonga,57.2,82,75,4.7,-36.12
535,Monrovia,77.0,94,75,5.39,6.33
536,Sur,82.72,97,0,5.17,22.57
537,Kahului,87.08,60,20,16.11,20.89
538,Skibbereen,53.6,100,75,6.93,51.55
539,Sisophon,75.07,80,12,11.65,13.59
540,Rocha,60.85,56,68,5.84,-34.48
541,Elat,68.14,99,32,2.15,2.91
542,Lavrentiya,46.36,90,92,24.18,65.58
543,Qandala,66.97,100,0,2.26,11.47
544,Anadyr,46.4,93,90,22.37,64.73
545,Clinton,87.98,55,1,29.97,41.84
546,Prachuap Khiri Khan,76.87,91,48,3.15,11.81
547,Erdenet,32.86,97,92,10.09,49.03
548,Evensk,41.77,100,24,15.01,61.92
549,Saint-Augustin,57.2,76,0,3.36,44.83
550,Kushima,66.2,93,75,8.05,31.5
551,Ushuaia,35.6,80,75,23.04,-54.81
552,Ugoofaaru,78.13,100,92,25.3,5.67
553,Kieta,78.04,100,88,3.04,-6.22
554,Bathsheba,84.2,74,40,10.29,13.22
555,Sakti,73.36,77,32,2.71,22.03
556,Muros,62.6,72,0,1.12,42.77
557,Cabo San Lucas,87.8,78,40,8.05,22.89
558,Sept-Iles,44.6,93,90,11.41,50.2
559,Fort Morgan,87.8,16,0,12.75,40.25
560,Thunder Bay,55.4,93,90,9.17,48.41
561,Chuy,59.95,82,48,7.74,-33.69
562,Shakawe,65.71,22,0,6.62,-18.36
563,Doctor Arroyo,79.39,47,32,3.04,23.67
564,Hailey,64.4,36,20,9.17,43.52
565,New Norfolk,41.0,80,20,10.29,-42.78
566,Aklavik,23.0,92,90,5.82,68.22
567,Omboue,78.4,100,8,5.17,-1.57
568,Novoagansk,44.65,97,92,8.3,61.94
569,Vuktyl,41.86,95,92,5.39,63.86
570,Victor Harbor,53.6,62,75,10.29,-35.55
571,Kagoro,68.41,93,32,2.71,9.6
572,Ossora,42.13,100,92,17.47,59.24
573,Yumen,42.85,54,0,6.4,40.29
574,Erlangen,47.48,93,20,1.12,49.6
575,Kupino,40.33,100,0,6.17,54.36
576,Ancud,51.22,72,44,5.84,-41.87
577,Lagoa,71.6,78,0,3.36,37.14
578,Lithgow,59.0,100,90,3.36,-33.48
579,Griffith,60.04,90,92,12.21,-34.29
580,Sao Jose da Coroa Grande,77.41,82,88,9.98,-8.9
581,Kerman,55.4,19,0,4.7,30.29
582,Nuuk,33.8,80,75,8.05,64.17
583,Itarema,81.73,67,0,17.36,-2.92
584,Farrukhnagar,78.8,78,40,4.7,28.45
585,Aswan,88.12,25,0,10.42,24.09
586,Atuona,79.39,100,0,13.0,-9.8
587,Chernyshevskiy,36.55,75,88,8.19,63.01
